,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,64,90,31,73,86,94,8,91,45,92,19,13,69,81,72,64,41,26,21,15,43,87,1,32
1,96,80,29,33,70,64,71,96,95,82,36,69,73,95,97,8,43,94,95,87,72,58,55,46
2,13,9,26,63,23,50,97,45,60,2,18,34,31,25,68,94,66,81,5,48,96,33,10,20
3,43,42,28,28,82,81,65,20,29,92,27,95,6,31,32,49,45,17,57,26,8,38,9,5
4,84,55,25,3,56,20,94,51,18,17,84,38,24,20,29,22,3,42,65,65,6,86,48,41
5,56,35,17,60,70,23,1,66,88,13,1,83,82,31,8,4,10,9,30,75,37,38,53,26
6,89,60,32,64,9,23,10,84,95,63,27,5,50,70,89,55,50,16,36,32,48,11,57,68
7,9,75,61,71,86,37,9,15,80,7,8,59,77,93,39,34,91,46,81,79,24,15,21,32
8,20,38,25,98,41,17,25,26,67,32,32,83,44,24,22,97,28,70,69,7,63,39,42,5
9,21,7,85,6,13,29,4,87,60,35,66,61,95,86,30,65,79,3,99,98,86,52,32,64
10,17,41,67,53,89,77,36,94,45,39,4,91,98,78,13,62,49,85,38,5,58,36,45,79
11,76,43,36,42,51,33,8,90,32,94,90,74,39,43,23,34,22,48,90,62,58,11,80,47
12,49,54,52,24,63,6,2,33,47,66,68,49,45,80,63,17,90,38,27,96,78,86,84,45
13,7,72,11,33,83,54,94,3,65,25,12,80,43,8,47,85,10,99,63,67,38,95,38,44
14,14,98,10,43,97,38,56,80,59,68,21,50,30,24,11,93,50,60,76,54,99,78,93,43
15,18,54,39,69,24,78,60,69,82,97,34,19,33,16,85,47,28,35,10,48,43,65,43,80
16,25,35,6,29,84,25,8,10,60,78,85,98,88,66,42,98,87,23,63,27,33,48,4,13
17,31,2,96,71,78,48,57,49,26,67,92,38,63,99,98,47,9,72,10,64,32,82,92,90
18,83,52,2,69,64,88,27,75,88,85,67,23,68,66,85,55,9,76,56,49,9,36,81,21
19,99,33,42,75,75,48,12,25,92,38,64,26,1,79,69,29,78,34,78,63,59,17,14,12
20,80,76,41,57,20,3,79,14,95,48,62,10,26,31,55,4,24,2,17,3,29,20,79,1
